id_estoque_prateleira,prateleira_id,sku,quantidade,posicao_na_prateleira,data_entrada,data_ultima_movimentacao,status,observacoes
EST001,PRAT001,SKU001,10,1-10,2024-01-16,2024-01-20,Ativo,Notebooks Dell na prateleira principal
EST002,PRAT001,SKU002,7,11-17,2024-01-21,2024-01-25,Ativo,Desktops HP na prateleira principal
EST003,PRAT001,SKU005,4,18-21,2024-03-02,2024-03-05,Ativo,iPads na prateleira principal
EST004,PRAT001,SKU008,8,22-29,2024-01-31,2024-01-30,Ativo,SSDs Samsung na prateleira principal
EST005,PRAT002,SKU001,2,1-2,2024-01-18,2024-01-18,Ativo,Notebooks Dell transferidos
EST006,PRAT002,SKU002,1,3,2024-02-12,2024-02-12,Ativo,Desktop HP transferido
EST007,PRAT002,SKU008,2,4-5,2024-03-08,2024-03-08,Ativo,SSDs Samsung transferidos
EST008,PRAT003,SKU004,2,1-2,2024-02-26,2024-02-28,Ativo,Workstations Lenovo na prateleira B
EST009,PRAT004,SKU004,0,1,2024-02-26,2024-02-28,Inativo,Workstation Lenovo entregue
EST010,PRAT005,SKU006,22,1-22,2024-02-21,2024-02-22,Ativo,Mouses Logitech na prateleira C
EST011,PRAT005,SKU007,5,23-27,2024-03-11,2024-03-12,Ativo,Teclados Corsair na prateleira C
EST012,PRAT005,SKU018,13,28-40,2024-01-29,2024-01-30,Ativo,Adaptadores Anker na prateleira C
EST013,PRAT006,SKU018,2,1-2,2024-01-30,2024-01-30,Ativo,Adaptadores Anker transferidos
EST014,PRAT006,SKU023,40,3-42,2024-02-06,2024-02-07,Ativo,Cabos HDMI na prateleira C
EST015,PRAT006,SKU024,17,43-59,2024-01-13,2024-01-15,Ativo,Hubs USB na prateleira C
EST016,PRAT006,SKU026,20,60-79,2024-02-19,2024-02-20,Ativo,Mousepads Corsair na prateleira C
EST017,PRAT006,SKU027,25,80-104,2024-01-23,2024-01-25,Ativo,Filtros de linha na prateleira C
EST018,PRAT007,SKU009,13,1-13,2024-01-26,2024-01-27,Ativo,Monitores LG na prateleira D
EST019,PRAT007,SKU011,17,14-30,2024-03-06,2024-03-07,Ativo,Monitores Dell na prateleira D
EST020,PRAT007,SKU013,5,31-35,2024-03-16,2024-03-17,Ativo,Apple TVs na prateleira D
EST021,PRAT008,SKU009,2,1-2,2024-01-27,2024-01-27,Ativo,Monitores LG transferidos
EST022,PRAT008,SKU011,3,3-5,2024-03-07,2024-03-07,Ativo,Monitores Dell transferidos
EST023,PRAT009,SKU010,3,1-3,2024-02-16,2024-02-17,Ativo,TVs Samsung na prateleira E
EST024,PRAT009,SKU012,2,4-5,2024-02-29,2024-03-01,Ativo,Projetores BenQ na prateleira E
EST025,PRAT010,SKU010,1,1,2024-02-17,2024-02-17,Ativo,TV Samsung instalada
EST026,PRAT010,SKU012,1,2,2024-03-01,2024-03-01,Ativo,Projetor BenQ instalado
